Area,Average Value October 2019,Average Value October 2018,Average Value September 2019,Average Value September 2018,Average Value August 2019,Average Value August 2018,Average Value July 2019,Average Value July 2018,Average Value June 2019,Average Value June 2018,Average Value May 2019,Average Value May 2018,Average Value April 2019,Average Value April 2018,Average Value March 2019,Average Value March 2018,Average Value February 2019,Average Value February 2018,Average Value January 2019,Average Value January 2018,Average Value December 2017,Average Value December 2016,Average Value November 2017,Average Value November 2016,Average Value October 2017,Average Value October 2016,Average Value September 2017,Average Value September 2016,Average Value August 2017,Average Value August 2016,Average Value July 2017,Average Value July 2016,Average Value June 2017,Average Value June 2016,Average Value May 2017,Average Value May 2016,Average Value April 2017,Average Value April 2016,Average Value March 2017,Average Value March 2016,Average Value February 2017,Average Value February 2016,Average Value January 2017,Average Value January 2016,Average Value December 2015,Average Value December 2014,Average Value November 2015,Average Value November 2014,Average Value December 2018,Average Value November 2018,Average Value October 2015,Average Value September 2015,Average Value August 2015,Average Value July 2015,Average Value June 2015,Average Value May 2015,Average Value April 2015,Average Value March 2015,Average Value February 2015,Average Value January 2015
New Zealand,"$697,204 ","$678,537 ","$691,460 ","$675,098 ","$688,760 ","$673,043 ","$687,683 ","$673,182 ","$687,021 ","$673,537 ","$686,954 ","$671,828 ","$686,975 ","$668,875 ","$686,523 ","$669,125 ","$686,050 ","$666,009 ","$684,468 ","$664,860 ","$661,841 ","$636,861 ","$658,472 ","$634,533 ","$653,941 ","$629,151 ","$652,689 ","$621,431 ","$652,786 ","$610,874 ","$651,899 ","$600,244 ","$650,660 ","$591,013 ","$648,266 ","$580,980 ","$645,946 ","$572,969 ","$644,262 ","$566,029 ","$641,355 ","$561,323 ","$639,937 ","$560,329 ","$559,048 ","$487,779 ","$555,392 ","$482,467 ","$682,938 ","$681,545 ","$548,179 ","$538,987 ","$530,443 ","$523,395 ","$517,879 ","$513,549 ","$506,401 ","$501,414 ","$497,473 ","$493,312 "
- Main Urban Areas,"$799,748 ","$788,473 ","$793,322 ","$784,853 ","$791,015 ","$783,337 ","$789,807 ","$784,392 ","$790,389 ","$784,931 ","$790,282 ","$782,686 ","$791,931 ","$779,266 ","$792,687 ","$781,925 ","$792,992 ","$779,068 ","$791,692 ","$778,826 ","$776,171 ","$757,629 ","$772,334 ","$757,472 ","$766,079 ","$751,476 ","$765,474 ","$742,642 ","$766,044 ","$730,378 ","$765,710 ","$717,338 ","$764,881 ","$705,570 ","$763,118 ","$692,780 ","$762,475 ","$683,440 ","$762,110 ","$675,103 ","$759,732 ","$670,254 ","$760,018 ","$670,316 ","$670,148 ","$574,801 ","$666,783 ","$567,601 ","$791,146 ","$790,957 ","$657,992 ","$645,791 ","$634,181 ","$624,493 ","$616,740 ","$610,643 ","$600,774 ","$593,642 ","$588,230 ","$582,401 "
- Auckland Area,"$1,031,447 ","$1,047,178 ","$1,027,392 ","$1,047,535 ","$1,025,193 ","$1,049,174 ","$1,025,389 ","$1,053,006 ","$1,027,113 ","$1,055,613 ","$1,030,439 ","$1,053,068 ","$1,033,583 ","$1,048,960 ","$1,039,917 ","$1,055,831 ","$1,044,576 ","$1,053,662 ","$1,045,775 ","$1,055,254 ","$1,052,349 ","$1,045,374 ","$1,046,544 ","$1,047,942 ","$1,038,486 ","$1,041,175 ","$1,039,104 ","$1,027,572 ","$1,042,761 ","$1,010,636 ","$1,044,446 ","$991,095 ","$1,044,216 ","$975,144 ","$1,042,563 ","$956,212 ","$1,042,916 ","$942,718 ","$1,044,635 ","$930,701 ","$1,042,723 ","$925,010 ","$1,046,002 ","$928,090 ","$932,700 ","$761,945 ","$931,211 ","$749,309 ","$1,048,145 ","$1,050,647 ","$917,726 ","$896,801 ","$875,117 ","$856,505 ","$841,606 ","$830,338 ","$811,473 ","$798,583 ","$787,218 ","$776,394 "
- Wellington Area,"$730,019 ","$686,200 ","$715,740 ","$666,471 ","$713,798 ","$659,070 ","$712,681 ","$657,132 ","$709,803 ","$657,665 ","$706,517 ","$655,641 ","$706,123 ","$652,729 ","$702,896 ","$648,484 ","$699,183 ","$643,776 ","$693,448 ","$642,904 ","$638,204 ","$579,552 ","$634,106 ","$570,416 ","$625,917 ","$562,633 ","$621,123 ","$553,416 ","$615,682 ","$536,751 ","$613,045 ","$524,642 ","$613,166 ","$516,996 ","$612,307 ","$505,572 ","$609,940 ","$497,798 ","$603,981 ","$492,026 ","$596,525 ","$485,896 ","$588,801 ","$483,061 ","$476,621 ","$454,031 ","$468,723 ","$451,776 ","$688,074 ","$685,387 ","$462,986 ","$457,770 ","$458,150 ","$458,947 ","$459,751 ","$458,468 ","$458,831 ","$457,421 ","$457,744 ","$456,282 "
Far North District,"$469,203 ","$435,998 ","$479,832 ","$418,167 ","$467,386 ","$413,660 ","$462,797 ","$407,266 ","$434,354 ","$410,923 ","$444,688 ","$421,449 ","$446,668 ","$428,672 ","$445,772 ","$431,570 ","$448,667 ","$427,406 ","$428,376 ","$421,197 ","$421,582 ","$376,947 ","$420,783 ","$367,005 ","$421,696 ","$359,876 ","$409,120 ","$370,088 ","$413,417 ","$365,085 ","$405,772 ","$355,485 ","$408,416 ","$351,792 ","$402,966 ","$345,895 ","$401,968 ","$343,135 ","$397,600 ","$336,333 ","$399,780 ","$330,904 ","$389,811 ","$328,622 ","$328,687 ","$308,125 ","$328,038 ","$306,122 ","$429,290 ","$438,919 ","$322,542 ","$319,072 ","$318,869 ","$312,903 ","$307,368 ","$303,431 ","$301,831 ","$302,825 ","$305,841 ","$311,873 "
Whangarei District,"$545,547 ","$553,145 ","$543,155 ","$534,846 ","$545,105 ","$531,418 ","$547,711 ","$532,155 ","$548,223 ","$529,133 ","$543,957 ","$527,437 ","$542,715 ","$516,786 ","$545,988 ","$517,302 ","$541,694 ","$510,409 ","$561,271 ","$509,857 ","$499,205 ","$457,990 ","$499,955 ","$456,969 ","$495,464 ","$451,874 ","$500,801 ","$441,244 ","$497,489 ","$429,885 ","$494,212 ","$421,750 ","$492,588 ","$411,931 ","$483,049 ","$404,676 ","$477,765 ","$397,797 ","$472,081 ","$395,670 ","$468,033 ","$391,863 ","$463,319 ","$386,876 ","$380,592 ","$337,190 ","$373,559 ","$337,371 ","$563,201 ","$563,312 ","$364,728 ","$362,021 ","$353,402 ","$351,837 ","$348,590 ","$350,040 ","$344,748 ","$347,095 ","$341,855 ","$339,697 "
Kaipara District,"$556,109 ","$543,968 ","$546,927 ","$543,311 ","$549,054 ","$536,222 ","$554,028 ","$540,211 ","$553,496 ","$539,997 ","$546,715 ","$541,328 ","$535,781 ","$527,089 ","$531,486 ","$521,642 ","$542,765 ","$507,906 ","$557,155 ","$506,745 ","$496,551 ","$467,348 ","$492,074 ","$435,635 ","$505,010 ","$436,144 ","$515,516 ","$432,722 ","$513,954 ","$427,199 ","$521,633 ","$422,295 ","$520,852 ","$418,962 ","$514,219 ","$410,918 ","$493,324 ","$401,844 ","$471,203 ","$390,682 ","$470,913 ","$375,875 ","$463,896 ","$368,580 ","$365,763 ","$339,643 ","$357,569 ","$335,871 ","$550,378 ","$548,740 ","$362,845 ","$357,835 ","$363,663 ","$366,908 ","$350,907 ","$343,015 ","$341,857 ","$345,828 ","$345,996 ","$347,122 "
Rodney District,"$934,994 ","$940,526 ","$941,180 ","$949,953 ","$933,788 ","$949,398 ","$937,656 ","$946,879 ","$943,814 ","$955,826 ","$959,625 ","$954,189 ","$943,272 ","$954,585 ","$953,096 ","$949,896 ","$959,939 ","$951,356 ","$960,040 ","$947,856 ","$941,029 ","$929,162 ","$935,590 ","$923,594 ","$933,909 ","$918,899 ","$939,955 ","$894,816 ","$945,934 ","$869,587 ","$949,658 ","$859,303 ","$955,814 ","$854,183 ","$960,087 ","$849,107 ","$956,733 ","$836,196 ","$940,701 ","$830,104 ","$936,877 ","$825,031 ","$933,456 ","$820,973 ","$815,353 ","$686,579 ","$801,398 ","$675,302 ","$950,940 ","$943,053 ","$784,590 ","$764,673 ","$752,114 ","$740,977 ","$730,774 ","$721,948 ","$713,147 ","$707,259 ","$701,966 ","$694,036 "
- Rodney - Hibiscus Coast,"$912,204 ","$919,172 ","$924,311 ","$932,696 ","$913,907 ","$933,123 ","$918,060 ","$926,996 ","$916,817 ","$933,808 ","$937,309 ","$932,785 ","$916,977 ","$934,678 ","$928,429 ","$920,361 ","$931,246 ","$930,503 ","$933,000 ","$927,897 ","$921,890 ","$903,672 ","$916,063 ","$895,003 ","$913,845 ","$896,988 ","$937,359 ","$877,070 ","$931,381 ","$858,729 ","$927,802 ","$844,826 ","$928,686 ","$842,575 ","$930,274 ","$838,942 ","$930,208 ","$826,908 ","$920,149 ","$811,997 ","$918,495 ","$809,752 ","$908,966 ","$805,596 ","$804,163 ","$681,661 ","$789,822 ","$670,579 ","$929,006 ","$921,316 ","$770,429 ","$755,114 ","$742,137 ","$734,361 ","$722,321 ","$714,506 ","$709,615 ","$702,437 ","$699,245 ","$688,433 "
- Rodney - North,"$958,046 ","$962,811 ","$960,445 ","$968,436 ","$955,475 ","$966,967 ","$958,597 ","$967,280 ","$969,958 ","$978,405 ","$982,455 ","$976,682 ","$969,121 ","$975,786 ","$977,895 ","$979,858 ","$988,380 ","$973,369 ","$987,135 ","$969,140 ","$961,471 ","$957,501 ","$956,318 ","$949,942 ","$954,769 ","$940,204 ","$946,744 ","$913,102 ","$962,249 ","$881,846 ","$972,194 ","$874,992 ","$984,933 ","$867,065 ","$994,136 ","$860,503 ","$986,101 ","$846,592 ","$964,038 ","$850,225 ","$957,228 ","$842,525 ","$961,450 ","$839,796 ","$828,212 ","$692,586 ","$814,954 ","$681,194 ","$973,800 ","$965,739 ","$800,175 ","$775,595 ","$763,926 ","$748,808 ","$740,723 ","$730,709 ","$717,396 ","$712,839 ","$705,236 ","$700,889 "
North Shore City,"$1,189,357 ","$1,215,792 ","$1,173,529 ","$1,216,511 ","$1,172,939 ","$1,213,982 ","$1,171,694 ","$1,223,743 ","$1,177,454 ","$1,225,876 ","$1,179,660 ","$1,227,168 ","$1,189,915 ","$1,227,547 ","$1,197,945 ","$1,235,905 ","$1,206,744 ","$1,231,179 ","$1,202,443 ","$1,228,920 ","$1,226,509 ","$1,218,254 ","$1,212,617 ","$1,224,477 ","$1,201,452 ","$1,220,550 ","$1,195,052 ","$1,207,974 ","$1,200,914 ","$1,183,443 ","$1,202,461 ","$1,160,094 ","$1,203,775 ","$1,135,868 ","$1,198,381 ","$1,110,891 ","$1,195,292 ","$1,101,442 ","$1,201,367 ","$1,077,459 ","$1,196,987 ","$1,076,158 ","$1,214,291 ","$1,079,445 ","$1,089,745 ","$893,263 ","$1,088,059 ","$876,863 ","$1,212,664 ","$1,215,601 ","$1,075,812 ","$1,052,150 ","$1,030,064 ","$1,007,836 ","$988,124 ","$973,684 ","$948,651 ","$935,891 ","$924,579 ","$910,335 "
- North Shore - Coastal,"$1,373,299 ","$1,389,188 ","$1,351,277 ","$1,389,625 ","$1,350,881 ","$1,389,536 ","$1,336,977 ","$1,400,492 ","$1,343,601 ","$1,402,072 ","$1,352,218 ","$1,405,172 ","$1,363,626 ","$1,409,940 ","$1,363,259 ","$1,422,283 ","$1,369,329 ","$1,412,965 ","$1,362,966 ","$1,410,765 ","$1,405,509 ","$1,395,709 ","$1,380,575 ","$1,400,984 ","$1,362,746 ","$1,391,044 ","$1,363,735 ","$1,375,501 ","$1,374,159 ","$1,345,327 ","$1,380,887 ","$1,322,798 ","$1,376,695 ","$1,296,298 ","$1,369,770 ","$1,268,592 ","$1,369,047 ","$1,253,449 ","$1,375,264 ","$1,221,028 ","$1,363,263 ","$1,221,820 ","$1,387,368 ","$1,225,307 ","$1,244,765 ","$1,016,669 ","$1,244,613 ","$996,804 ","$1,383,491 ","$1,381,946 ","$1,231,872 ","$1,205,681 ","$1,174,413 ","$1,148,505 ","$1,128,224 ","$1,112,840 ","$1,082,096 ","$1,072,468 ","$1,060,843 ","$1,037,961 "
- North Shore - Onewa,"$952,140 ","$977,506 ","$942,948 ","$979,893 ","$938,054 ","$970,843 ","$940,108 ","$972,724 ","$945,038 ","$973,865 ","$943,717 ","$973,611 ","$957,639 ","$966,698 ","$963,355 ","$971,511 ","$967,352 ","$972,478 ","$968,251 ","$977,381 ","$981,844 ","$975,593 ","$974,440 ","$984,557 ","$981,196 ","$990,038 ","$961,224 ","$975,610 ","$956,868 ","$959,051 ","$952,432 ","$937,297 ","$956,862 ","$913,236 ","$953,727 ","$887,738 ","$948,963 ","$883,152 ","$952,902 ","$867,412 ","$962,999 ","$867,482 ","$971,364 ","$873,257 ","$878,235 ","$727,282 ","$877,753 ","$712,298 ","$969,252 ","$979,159 ","$869,417 ","$856,484 ","$845,538 ","$823,563 ","$803,207 ","$788,970 ","$771,829 ","$754,149 ","$747,256 ","$739,657 "
- North Shore - North Harbour,"$1,132,290 ","$1,183,193 ","$1,123,897 ","$1,182,468 ","$1,128,774 ","$1,183,366 ","$1,145,339 ","$1,202,627 ","$1,149,620 ","$1,208,727 ","$1,145,924 ","$1,209,897 ","$1,144,335 ","$1,213,381 ","$1,180,331 ","$1,218,876 ","$1,203,893 ","$1,214,172 ","$1,191,045 ","$1,199,720 ","$1,192,164 ","$1,184,533 ","$1,190,355 ","$1,188,075 ","$1,168,764 ","$1,179,794 ","$1,167,255 ","$1,177,378 ","$1,179,806 ","$1,153,406 ","$1,180,491 ","$1,126,152 ","$1,190,626 ","$1,107,688 ","$1,184,048 ","$1,089,841 ","$1,179,375 ","$1,083,728 ","$1,184,914 ","$1,066,069 ","$1,176,182 ","$1,057,472 ","$1,189,924 ","$1,055,300 ","$1,053,882 ","$860,260 ","$1,048,381 ","$849,779 ","$1,194,389 ","$1,194,331 ","$1,031,185 ","$998,257 ","$979,487 ","$964,036 ","$946,419 ","$934,079 ","$908,325 ","$897,152 ","$879,851 ","$873,419 "
Waitakere City,"$812,691 ","$828,326 ","$813,055 ","$824,358 ","$812,456 ","$821,585 ","$809,335 ","$824,066 ","$814,012 ","$826,358 ","$813,218 ","$824,510 ","$817,065 ","$822,169 ","$814,078 ","$824,848 ","$818,788 ","$825,362 ","$819,303 ","$822,871 ","$824,271 ","$840,639 ","$821,105 ","$845,864 ","$818,706 ","$837,300 ","$816,408 ","$824,528 ","$816,503 ","$806,832 ","$819,426 ","$782,039 ","$823,630 ","$771,270 ","$825,736 ","$765,019 ","$826,454 ","$753,880 ","$828,959 ","$739,411 ","$831,705 ","$731,065 ","$836,574 ","$736,745 ","$748,011 ","$595,498 ","$747,664 ","$582,168 ","$822,906 ","$826,280 ","$737,781 ","$720,411 ","$703,242 ","$687,021 ","$670,454 ","$656,880 ","$640,429 ","$626,268 ","$617,267 ","$605,823 "
Auckland City,"$1,216,417 ","$1,231,580 ","$1,215,401 ","$1,234,458 ","$1,211,804 ","$1,240,833 ","$1,209,861 ","$1,245,620 ","$1,207,580 ","$1,248,285 ","$1,210,726 ","$1,242,885 ","$1,216,153 ","$1,231,554 ","$1,230,817 ","$1,244,218 ","$1,232,811 ","$1,239,086 ","$1,234,033 ","$1,245,682 ","$1,245,536 ","$1,218,979 ","$1,241,504 ","$1,222,371 ","$1,223,913 ","$1,209,199 ","$1,226,375 ","$1,194,608 ","$1,232,779 ","$1,180,245 ","$1,234,767 ","$1,163,464 ","$1,228,005 ","$1,146,639 ","$1,222,137 ","$1,121,337 ","$1,223,387 ","$1,101,785 ","$1,229,715 ","$1,093,035 ","$1,224,673 ","$1,088,811 ","$1,225,096 ","$1,092,459 ","$1,095,838 ","$907,819 ","$1,095,480 ","$892,140 ","$1,233,311 ","$1,239,592 ","$1,079,473 ","$1,057,035 ","$1,032,460 ","$1,014,873 ","$1,003,144 ","$992,227 ","$970,360 ","$954,660 ","$938,466 ","$927,671 "
- Auckland City - Central,"$1,070,797 ","$1,079,086 ","$1,070,601 ","$1,070,764 ","$1,059,304 ","$1,065,840 ","$1,048,868 ","$1,082,536 ","$1,046,191 ","$1,097,670 ","$1,054,828 ","$1,102,231 ","$1,070,844 ","$1,086,073 ","$1,086,907 ","$1,095,224 ","$1,076,069 ","$1,076,464 ","$1,082,344 ","$1,078,359 ","$1,085,314 ","$1,062,115 ","$1,086,373 ","$1,055,002 ","$1,079,721 ","$1,040,640 ","$1,079,348 ","$1,021,399 ","$1,084,025 ","$1,012,112 ","$1,082,911 ","$1,003,978 ","$1,073,116 ","$995,878 ","$1,075,398 ","$982,427 ","$1,079,879 ","$957,705 ","$1,062,943 ","$959,332 ","$1,062,336 ","$952,291 ","$1,065,420 ","$951,529 ","$950,815 ","$789,752 ","$951,386 ","$776,610 ","$1,082,656 ","$1,090,427 ","$934,353 ","$913,900 ","$889,787 ","$873,702 ","$862,943 ","$856,063 ","$840,967 ","$826,509 ","$811,493 ","$800,951 "
- Auckland_City - East,"$1,530,015 ","$1,549,668 ","$1,533,894 ","$1,564,278 ","$1,528,249 ","$1,574,598 ","$1,536,306 ","$1,573,358 ","$1,531,894 ","$1,569,601 ","$1,536,378 ","$1,563,198 ","$1,534,300 ","$1,547,553 ","$1,541,614 ","$1,566,924 ","$1,556,954 ","$1,566,834 ","$1,557,718 ","$1,576,640 ","$1,575,133 ","$1,520,349 ","$1,570,354 ","$1,520,825 ","$1,534,549 ","$1,497,097 ","$1,532,259 ","$1,482,962 ","$1,542,465 ","$1,466,887 ","$1,546,047 ","$1,453,988 ","$1,534,921 ","$1,432,904 ","$1,524,074 ","$1,400,219 ","$1,523,289 ","$1,377,649 ","$1,542,858 ","$1,361,455 ","$1,540,731 ","$1,357,985 ","$1,532,815 ","$1,365,024 ","$1,373,235 ","$1,137,909 ","$1,367,684 ","$1,121,524 ","$1,547,702 ","$1,558,780 ","$1,344,454 ","$1,310,291 ","$1,282,105 ","$1,266,529 ","$1,254,506 ","$1,241,408 ","$1,204,656 ","$1,195,389 ","$1,176,965 ","$1,166,134 "
- Auckland City - South,"$1,080,395 ","$1,095,036 ","$1,076,260 ","$1,099,591 ","$1,077,104 ","$1,107,286 ","$1,074,174 ","$1,107,769 ","$1,073,126 ","$1,105,355 ","$1,073,038 ","$1,095,863 ","$1,075,932 ","$1,091,501 ","$1,093,500 ","$1,097,888 ","$1,096,311 ","$1,095,706 ","$1,092,400 ","$1,104,859 ","$1,100,710 ","$1,104,779 ","$1,094,265 ","$1,115,066 ","$1,090,843 ","$1,112,901 ","$1,099,479 ","$1,102,652 ","$1,101,122 ","$1,085,631 ","$1,105,872 ","$1,060,567 ","$1,103,498 ","$1,039,992 ","$1,096,186 ","$1,012,577 ","$1,098,608 ","$996,679 ","$1,108,497 ","$988,243 ","$1,100,193 ","$986,470 ","$1,107,912 ","$989,829 ","$991,153 ","$819,352 ","$994,392 ","$802,348 ","$1,095,532 ","$1,097,192 ","$984,539 ","$969,825 ","$945,957 ","$930,377 ","$915,976 ","$901,031 ","$883,497 ","$863,264 ","$848,043 ","$837,426 "
- Auckland City - Islands,"$1,105,653 ","$1,137,872 ","$1,104,906 ","$1,095,412 ","$1,135,833 ","$1,184,304 ","$1,113,311 ","$1,169,337 ","$1,116,389 ","$1,157,951 ","$1,109,858 ","$1,129,606 ","$1,127,396 ","$1,137,265 ","$1,124,220 ","$1,157,589 ","$1,135,530 ","$1,181,685 ","$1,166,754 ","$1,166,941 ","$1,161,110 ","$1,021,594 ","$1,155,463 ","$1,029,854 ","$1,114,609 ","$1,032,945 ","$1,088,716 ","$1,030,893 ","$1,116,415 ","$1,021,668 ","$1,105,452 ","$982,998 ","$1,099,383 ","$970,126 ","$1,074,011 ","$933,331 ","$1,061,490 ","$931,139 ","$1,066,785 ","$905,380 ","$1,057,341 ","$889,594 ","$1,036,288 ","$902,779 ","$906,239 ","$767,788 ","$900,946 ","$747,260 ","$1,166,500 ","$1,171,450 ","$886,925 ","$883,138 ","$873,774 ","$832,061 ","$825,724 ","$835,061 ","$848,530 ","$830,476 ","$814,239 ","$794,011 "
Manukau City,"$892,729 ","$902,282 ","$886,133 ","$898,133 ","$884,902 ","$898,657 ","$888,950 ","$900,122 ","$889,363 ","$902,851 ","$892,511 ","$899,315 ","$894,560 ","$899,499 ","$892,867 ","$903,135 ","$896,625 ","$902,791 ","$903,213 ","$904,158 ","$895,606 ","$904,516 ","$891,394 ","$906,004 ","$893,580 ","$906,128 ","$897,957 ","$895,932 ","$899,432 ","$881,628 ","$898,361 ","$859,005 ","$900,766 ","$842,142 ","$902,068 ","$824,407 ","$903,160 ","$812,657 ","$900,324 ","$799,700 ","$902,477 ","$789,940 ","$901,422 ","$792,505 ","$796,027 ","$630,167 ","$796,950 ","$623,727 ","$906,658 ","$906,928 ","$783,791 ","$762,626 ","$738,037 ","$715,919 ","$699,425 ","$689,147 ","$673,007 ","$661,431 ","$652,233 ","$641,337 "
- Manukau - East,"$1,136,302 ","$1,156,416 ","$1,123,605 ","$1,152,518 ","$1,126,295 ","$1,148,387 ","$1,132,462 ","$1,150,861 ","$1,135,413 ","$1,155,330 ","$1,135,425 ","$1,156,013 ","$1,134,082 ","$1,152,222 ","$1,136,097 ","$1,159,422 ","$1,141,641 ","$1,155,919 ","$1,147,319 ","$1,161,381 ","$1,150,996 ","$1,161,823 ","$1,144,569 ","$1,168,113 ","$1,151,198 ","$1,173,581 ","$1,158,720 ","$1,154,978 ","$1,167,107 ","$1,132,626 ","$1,166,714 ","$1,100,754 ","$1,169,679 ","$1,083,365 ","$1,168,644 ","$1,054,687 ","$1,172,617 ","$1,041,668 ","$1,165,890 ","$1,024,120 ","$1,159,890 ","$1,013,423 ","$1,158,197 ","$1,016,882 ","$1,021,890 ","$825,278 ","$1,019,388 ","$817,024 ","$1,156,353 ","$1,159,206 ","$1,005,888 ","$978,114 ","$956,068 ","$931,586 ","$917,703 ","$905,622 ","$885,698 ","$870,424 ","$855,612 ","$840,777 "
- Manukau - Central,"$695,703 ","$702,959 ","$692,679 ","$699,180 ","$684,212 ","$699,957 ","$686,555 ","$698,354 ","$687,217 ","$699,169 ","$691,061 ","$693,663 ","$696,245 ","$697,195 ","$695,800 ","$699,099 ","$699,066 ","$701,488 ","$705,752 ","$703,189 ","$695,724 ","$688,248 ","$687,444 ","$696,784 ","$690,284 ","$698,842 ","$688,487 ","$690,259 ","$682,709 ","$679,346 ","$687,130 ","$662,182 ","$684,184 ","$649,964 ","$684,048 ","$643,369 ","$681,590 ","$633,915 ","$681,232 ","$623,098 ","$685,233 ","$613,843 ","$686,567 ","$615,402 ","$619,257 ","$479,063 ","$622,567 ","$474,395 ","$707,726 ","$706,492 ","$613,798 ","$595,925 ","$575,372 ","$554,633 ","$534,266 ","$524,198 ","$510,154 ","$499,190 ","$493,404 ","$486,516 "
